Decoder:  LokSound 5 micro DCC (5.2.103)
Created:  01/14/2020 05:48:03
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 032
CV 313 = 000
CV 314 = 000
CV 321 = 000
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 032
CV 330 = 000
CV 337 = 000
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 001
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 128
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 016
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 000
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 000
CV 391 = 000
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 000
CV 402 = 000
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 000
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 000
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 000
CV 439 = 000
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 000
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 000
CV 456 = 000
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 000
CV 468 = 000
CV 469 = 000
CV 470 = 000
CV 471 = 000
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 000
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 000
CV 488 = 000
CV 489 = 000
CV 490 = 000
CV 497 = 000
CV 498 = 000
CV 499 = 000
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 000
CV 504 = 000
CV 505 = 000
CV 506 = 000

Index: 4106  (CV31=16, CV32=10)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 000
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 000
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 000
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 000
CV 391 = 000
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 000
CV 402 = 000
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 000
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 000
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 000
CV 439 = 000
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 000
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 000
CV 456 = 000
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 000
CV 468 = 000
CV 469 = 000
CV 470 = 000
CV 471 = 000
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 000
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 000
CV 488 = 000
CV 489 = 000
CV 490 = 000
CV 497 = 000
CV 498 = 000
CV 499 = 000
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 000
CV 504 = 000
CV 505 = 000
CV 506 = 000

Index: 4107  (CV31=16, CV32=11)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 000
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 000
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 000
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 000
CV 391 = 000
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 000
CV 402 = 000
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 000
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 000
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 000
CV 439 = 000
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 000
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 000
CV 456 = 000
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 000
CV 468 = 000
CV 469 = 000
CV 470 = 000
CV 471 = 000
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 000
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 000
CV 488 = 000
CV 489 = 000
CV 490 = 000
CV 497 = 000
CV 498 = 000
CV 499 = 000
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 000
CV 504 = 000
CV 505 = 000
CV 506 = 000

Index: 4108  (CV31=16, CV32=12)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 000
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 000
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000

Index: 4109  (CV31=16, CV32=13)
--------------------------------
CV 257 = 000
CV 258 = 040
CV 259 = 060
CV 260 = 001
CV 261 = 002
CV 265 = 000
CV 266 = 040
CV 267 = 060
CV 268 = 001
CV 269 = 002
CV 273 = 000
CV 274 = 040
CV 275 = 060
CV 276 = 001
CV 277 = 002
CV 281 = 000
CV 282 = 040
CV 283 = 060
CV 284 = 001
CV 285 = 002
CV 289 = 000
CV 290 = 040
CV 291 = 060
CV 292 = 001
CV 293 = 002
CV 297 = 000
CV 298 = 040
CV 299 = 060
CV 300 = 001
CV 301 = 002
CV 305 = 000
CV 306 = 040
CV 307 = 060
CV 308 = 001
CV 309 = 002
CV 313 = 000
CV 314 = 040
CV 315 = 060
CV 316 = 001
CV 317 = 002
